23,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
16,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
17,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
18,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
19,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
19,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
18,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
17,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
20,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
21,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
22,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
16,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
23,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
22,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
21,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
20,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
18,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
17,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
19,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
23,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
16,-12,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-21,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
27,-21,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
28,-21,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-20,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-22,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
27,-20,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
27,-22,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
28,-23,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
28,-22,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
29,-22,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
28,-20,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
29,-20,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
30,-22,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
30,-20,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-18,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-19,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-19,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-21,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-18,IQoDAn/oKV3DKmxWlKgwFBytn0A=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
29,-23,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
27,-19,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
30,-23,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
28,-19,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
27,-18,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
29,-19,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-23,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
28,-18,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
30,-19,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
30,-18,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-23,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
27,-23,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
29,-18,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-22,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
29,-21,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
30,-21,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-20,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
28,-25,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
29,-25,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-25,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-24,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-24,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-24,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-31,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
26,-31,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
27,-31,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-31,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
29,-24,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
29,-31,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-31,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
25,-30,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
26,-30,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
27,-30,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-30,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
29,-30,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-30,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-24,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-29,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
26,-29,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
27,-29,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-29,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
29,-29,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-29,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
25,-28,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
26,-28,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
27,-28,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-28,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
29,-28,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-28,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
25,-27,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
27,-24,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-27,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
27,-27,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-27,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
29,-27,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-27,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
25,-26,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
26,-26,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
27,-26,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-26,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
29,-26,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-26,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
25,-25,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
26,-25,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
27,-25,oVKpXBtMtyZ9kLkHfbvP6VM8zqY=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-17,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
29,-17,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
30,-17,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-17,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-17,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
27,-17,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
31,-20,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
25,-32,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-22,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
31,-18,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
26,-32,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-19,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
31,-23,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
31,-21,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
27,-32,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
28,-32,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
29,-32,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
30,-32,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-17,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
31,-25,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-32,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-31,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-24,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
31,-30,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-29,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-28,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-27,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
31,-26,jpCdX1JC6Suw+d4Z5816K/+V9fc=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
20,-21,jpCdX1JC6Suw+d4Z5816K/+V9fc=,LweR6aE1I7beezPREEVGmBq45mw=
24,-19,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
21,-21,jpCdX1JC6Suw+d4Z5816K/+V9fc=,LweR6aE1I7beezPREEVGmBq45mw=
22,-21,jpCdX1JC6Suw+d4Z5816K/+V9fc=,LweR6aE1I7beezPREEVGmBq45mw=
24,-18,jpCdX1JC6Suw+d4Z5816K/+V9fc=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
23,-21,jpCdX1JC6Suw+d4Z5816K/+V9fc=,LweR6aE1I7beezPREEVGmBq45mw=
16,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
17,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
19,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
20,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
20,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
22,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
23,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
24,-21,RYQmK5VJnkxTTpQuLyFit5tNdfU=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
21,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
16,-19,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
17,-19,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-19,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
19,-19,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
22,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
20,-19,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
21,-19,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
22,-19,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
16,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
23,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
24,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
23,-19,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
16,-18,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
17,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
16,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
17,-18,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-18,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
19,-18,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
24,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
24,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
17,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
20,-18,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
21,-18,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
19,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
19,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
22,-18,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
20,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
20,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
21,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
22,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
16,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-23,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
22,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
16,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
23,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-18,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
16,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
17,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
24,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
18,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
17,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
19,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
20,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
17,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
16,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
18,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
19,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
17,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
20,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
22,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
23,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
16,-21,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
24,-22,RYQmK5VJnkxTTpQuLyFit5tNdfU=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
19,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
22,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
17,-21,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
19,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
18,-21,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
24,-20,RYQmK5VJnkxTTpQuLyFit5tNdfU=,zZRhWkDE9ZH4DKVH/3QwmzYRmG0=
19,-21,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
20,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-17,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
19,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
22,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
20,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
18,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
17,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
