-16,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-16,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-16,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-16,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-16,-41,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-16,-47,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-16,-46,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-16,-45,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-16,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-16,-44,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-16,-43,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-16,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-10,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-15,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-14,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-11,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-8,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-7,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-13,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-12,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-1,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-6,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-5,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-4,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-3,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-2,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-9,-48,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-12,-59,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-11,-59,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-59,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-15,-58,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-14,-58,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-13,-58,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-12,-58,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-11,-58,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-58,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-15,-63,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-14,-63,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-13,-63,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-12,-63,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-11,-63,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-63,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-15,-62,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-14,-62,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-13,-62,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-12,-62,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-11,-62,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-62,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-15,-61,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-14,-61,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-13,-61,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-12,-61,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-11,-61,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-61,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-15,-60,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-14,-60,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-13,-60,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-12,-60,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-11,-60,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-60,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-15,-59,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-14,-59,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-13,-59,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-12,-53,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-11,-53,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-10,-53,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-15,-52,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-52,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-13,-52,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-12,-52,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-15,-57,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-11,-52,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-57,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-13,-57,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-12,-57,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-52,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-11,-57,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-57,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-15,-51,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-51,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-15,-56,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-56,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-13,-56,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-12,-56,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-11,-56,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-13,-51,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-12,-51,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-10,-56,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-15,-55,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-11,-51,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-10,-51,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-15,-50,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-50,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-55,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-13,-50,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-13,-55,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-12,-50,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-11,-50,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-10,-50,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-12,-55,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-11,-55,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-10,-55,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-15,-54,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-54,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-13,-54,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-12,-54,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-11,-54,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-10,-54,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-15,-53,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-53,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-13,-53,cGkmjQ/f7hF5ne5jVGi//R3b7dw=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-9,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-9,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-8,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-7,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-6,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-5,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-4,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-9,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-8,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-7,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-9,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-6,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-5,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-4,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-8,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-9,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-7,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-6,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-7,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-5,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-4,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-8,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-7,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-6,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-5,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-9,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-4,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-8,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-7,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-6,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-6,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-5,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-4,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-8,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-5,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-7,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-4,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-6,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-5,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-4,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-4,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-57,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-4,-57,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-1,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-8,-50,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-8,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-7,-50,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-57,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-1,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-1,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-1,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-2,-57,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-1,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-3,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-2,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-7,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-6,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-7,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-7,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-8,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-9,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-5,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-4,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-3,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-6,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-6,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-6,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-5,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-4,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-2,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-3,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-8,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-6,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-9,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-2,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-16,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-5,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-9,-57,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-16,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-16,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-16,-50,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-16,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-16,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-7,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-7,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-5,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-4,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-4,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-8,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-5,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-3,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-2,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-3,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
