-54,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-60,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-53,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-59,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-52,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-51,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-58,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-57,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-50,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-49,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-63,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-62,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-57,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-56,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-61,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-55,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-54,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-53,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-52,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-51,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-50,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-49,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-60,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-56,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-63,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-59,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-58,47,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-52,61,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-51,61,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-53,61,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-54,61,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-55,61,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-50,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-50,61,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-51,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-52,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-55,62,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-53,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-54,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-54,62,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-55,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-53,62,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-50,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-52,62,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-51,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-52,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-51,62,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-53,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-54,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-50,62,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-55,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-54,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-53,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-52,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-56,62,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-51,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-50,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-56,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-63,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-62,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-60,55,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-61,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-56,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-59,55,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-60,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-63,50,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-58,55,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-55,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-59,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-54,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-58,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-57,57,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-53,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-63,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-52,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-62,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-61,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-60,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-51,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-59,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-50,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-55,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-56,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-52,51,vmaQuTqTRGjVfe2MGc0JSA9o54c=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-58,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-57,58,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-56,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-63,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-62,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-55,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-61,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-54,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-60,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-59,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-53,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-58,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-57,55,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-52,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-57,59,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-51,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-63,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-51,51,vmaQuTqTRGjVfe2MGc0JSA9o54c=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-62,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-50,51,vmaQuTqTRGjVfe2MGc0JSA9o54c=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-63,51,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-50,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-61,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,51,vmaQuTqTRGjVfe2MGc0JSA9o54c=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-49,52,vmaQuTqTRGjVfe2MGc0JSA9o54c=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-58,54,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-60,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-59,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,53,vmaQuTqTRGjVfe2MGc0JSA9o54c=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-63,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-62,56,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-58,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,54,vmaQuTqTRGjVfe2MGc0JSA9o54c=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-49,49,vmaQuTqTRGjVfe2MGc0JSA9o54c=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-57,60,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-62,51,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-61,49,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-60,49,vmaQuTqTRGjVfe2MGc0JSA9o54c=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-63,61,vmaQuTqTRGjVfe2MGc0JSA9o54c=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-62,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-61,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-61,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-59,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-60,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-61,56,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-59,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-56,60,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-60,56,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-58,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-58,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-49,56,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-57,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-59,56,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-58,56,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-63,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-62,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-62,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-63,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-61,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,57,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-49,58,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-62,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-60,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,59,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-63,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-49,60,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-59,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-60,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-49,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-61,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-58,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-57,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-62,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-56,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-57,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-60,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-61,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-61,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-59,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-60,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-59,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-60,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-58,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-63,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-63,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-62,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-60,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-59,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-61,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-59,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-58,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-58,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-57,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-63,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-56,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-62,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-55,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-62,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-54,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-58,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-64,57,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-53,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-63,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-64,58,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-52,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-64,59,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-62,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-51,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-64,60,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-61,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-50,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-64,61,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-60,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-59,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-64,62,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-64,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-64,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-59,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-53,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-64,56,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-58,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-64,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-50,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-51,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-61,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-53,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-64,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-52,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-64,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-54,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-64,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-64,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-64,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-49,63,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,uzdRDkHLh6Y34JMf9xNCH4MOKTI=
-55,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-50,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-51,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
