43,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
44,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
45,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
46,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
35,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
36,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
37,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
38,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
39,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
34,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
40,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
47,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
33,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
32,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
36,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
37,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
38,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
32,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
33,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
34,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
35,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
39,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
47,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
46,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
45,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
40,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
41,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
44,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
42,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
43,15,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
44,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
43,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
42,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
41,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
46,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
45,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
44,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
43,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
42,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
46,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
41,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
45,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
46,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
44,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
43,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
45,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
44,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
41,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
42,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
42,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
43,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
41,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
45,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
46,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
46,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
41,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
45,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
44,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
42,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
34,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
43,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
43,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
44,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
36,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
37,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
45,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
42,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
38,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
46,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
38,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
34,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
41,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
38,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
37,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
40,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
40,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
36,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
39,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
35,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
33,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
33,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
39,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
34,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
39,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
39,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
35,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
35,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
36,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
44,29,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
45,29,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
36,23,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
46,29,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
41,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
35,19,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
42,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
47,21,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
37,20,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
41,30,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
47,17,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
33,22,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
36,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,18,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
37,23,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
43,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
38,23,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
42,30,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
39,23,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
40,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
33,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
43,30,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
34,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
44,30,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
40,30,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
45,30,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
35,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
36,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
37,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
38,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
46,30,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
39,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
44,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
33,25,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
34,25,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
45,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
35,25,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
40,25,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
46,24,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
36,25,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
41,25,vA21n5Q3yUI4GdfSjfvCWER4d1Q=,04kYFzaBklyAO+2U7H8jZiMTWfI=
37,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
38,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
39,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
42,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
33,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
40,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
43,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
35,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
34,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
36,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
44,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
45,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
37,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
38,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
39,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
40,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
46,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
33,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
34,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
41,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
42,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
35,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
43,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
37,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
36,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
39,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
38,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
33,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
44,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
34,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
35,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
36,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
45,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
46,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
37,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
33,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
41,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
39,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
33,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
38,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
42,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
34,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
43,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
40,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
36,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
44,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
35,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
38,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
45,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
37,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
46,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
34,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
39,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
41,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
40,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
33,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
34,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
42,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
36,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
43,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
35,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
38,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
41,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
39,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
37,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
44,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
40,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
35,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
42,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
45,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
40,18,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
43,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
44,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
46,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
41,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
42,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
45,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
46,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
43,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
47,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
39,19,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
47,24,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
38,19,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
33,19,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
37,21,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
47,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
47,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
40,17,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
36,21,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
40,22,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
34,22,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
