-118,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,192,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,192,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,192,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,193,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,192,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,194,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,192,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,195,J7QKW6Vcz/xDhPPmGWhqIPQvx1s=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,195,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,195,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,195,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,196,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,197,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,198,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,199,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,200,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,201,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,202,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,203,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-106,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-105,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-104,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-103,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-102,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-101,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-100,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-98,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-97,204,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-99,192,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-112,205,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-111,205,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-110,205,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-109,205,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-108,205,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-107,205,f6+X7QukjGifypmaDTeHiA3SNDU=,jryWmzJmsyMyb4+4rndhTHF5vgA=
