-10,-1,ERYu/mJN0hxHbLudZc6cKYF/Be0=,/UwY1KKmxuJAx4Or6R1nTRpgzt0=
-7,-1,ERYu/mJN0hxHbLudZc6cKYF/Be0=,jukJ7thjHP0Gr4I1ts/iiwRyDrQ=
-10,-3,ERYu/mJN0hxHbLudZc6cKYF/Be0=,pvOAhx1J4B9KGkBEBji0ldADwuM=
-9,-1,ERYu/mJN0hxHbLudZc6cKYF/Be0=,/UwY1KKmxuJAx4Or6R1nTRpgzt0=
-11,-1,ERYu/mJN0hxHbLudZc6cKYF/Be0=,ubIN1yX4X+kg2qHZDsZmBASQp98=
-9,-3,ERYu/mJN0hxHbLudZc6cKYF/Be0=,pvOAhx1J4B9KGkBEBji0ldADwuM=
-6,-13,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,BZVPV74X4P+9FGuLZ8t+MdIz2iA=
-7,-13,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,u1bPvCCN/+VamCuP7M23VfATm10=
-4,-12,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,Z647kfbZoQyquBwoAeFOiNZ80v8=
-7,-12,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,QwhcWPqv8lxwRZz/h+kT5f2WfW8=
-4,-13,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,RsFkNudqWHKe9g2DzCLjYIEia+c=
-5,-12,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,OBdVOsfDI+pQ4y43S3uABsCEsxE=
-6,-12,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,OBdVOsfDI+pQ4y43S3uABsCEsxE=
-5,-13,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,BZVPV74X4P+9FGuLZ8t+MdIz2iA=
-7,-9,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,oF2JaIfXA6SB8NJ3QGZotLiDT+8=
-4,-8,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,LlklmKVDKhoCiZBGM0HjnEOPweY=
-7,-11,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,QwhcWPqv8lxwRZz/h+kT5f2WfW8=
-4,-11,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,Z647kfbZoQyquBwoAeFOiNZ80v8=
-6,-8,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,Do7v/TVMH8tJtamBhT+L67Cm9zQ=
-7,-10,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,oF2JaIfXA6SB8NJ3QGZotLiDT+8=
-4,-10,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,yq40Ri3vNGya+apMpqUXLQls98s=
-5,-9,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,dtDgi6ZVZrum9T6mIz4RS5pftz0=
-5,-11,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,OBdVOsfDI+pQ4y43S3uABsCEsxE=
-6,-9,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,dtDgi6ZVZrum9T6mIz4RS5pftz0=
-5,-8,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,Do7v/TVMH8tJtamBhT+L67Cm9zQ=
-6,-11,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,OBdVOsfDI+pQ4y43S3uABsCEsxE=
-4,-9,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,yq40Ri3vNGya+apMpqUXLQls98s=
-6,-10,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,dtDgi6ZVZrum9T6mIz4RS5pftz0=
-7,-8,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,buBij1cXLFl1jbixlRIZs1lsmR0=
-5,-10,ZrEdzm1l5CwZizI3r49P3BIC6NQ=,dtDgi6ZVZrum9T6mIz4RS5pftz0=
